,country_name_short,country_name,party_name_short,party_name_english,party_name,family_name,left_right,liberty_authority,seats
9,ROU,Romania,UDMR,Democratic Union of Hungarians in Romania,Uniunea Democrat? Maghiar? din Rom�nia,Conservative,6.016,3.8813,21.0
10,ROU,Romania,USR,Save Romania Union,Uniunea Salva?i Rom�nia,Liberal,6.0,3.6,55.0
0,SVK,Slovakia, KDZP, Christian Democracy -- Life and Prosperity,Kres?ansk� demokracia � �ivot a prosperita,Christian democracy,6.2,7.1,0.0
1,SVK,Slovakia,KDH,Christian Democratic Movement,Kres?anskodemokratick� hnutie,Christian democracy,7.1082,8.8217,0.0
2,SVK,Slovakia,LsNS,People's Party Our Slovakia,?udov� strana Na�e Slovensko,Right-wing,8.8,8.5,17.0
3,SVK,Slovakia,OLaNO,Ordinary People and Independent,Oby?ajn� ?udia a nez�visl� osobnosti,Conservative,7.4,7.0,53.0
4,SVK,Slovakia,SR,We are family -- Boris Kollar,Sme Rodina � Boris Koll�r,Right-wing,8.8,8.5,17.0
5,SVK,Slovakia,SaS,Freedom and Solidarity,Sloboda a solidarita,Liberal,6.0,3.6,13.0
6,SVK,Slovakia,Smer,Direction -- Social Democracy,Smer � soci�lna demokracia,Social democracy,3.3799,3.6548,38.0
7,SVK,Slovakia,ZAL,For the People,Za ?ud�,Liberal,6.0,3.6,12.0
0,SVN,Slovenia,DOM,Homeland League,Domovinska liga,Right-wing,8.8,8.5,0.0
1,SVN,Slovenia,DeSUS,Democratic Party of Pensioners of Slovenia,Demokrati?na stranka upokojencev Slovenije,Special issue,3.2292,5.0708,4.0
2,SVN,Slovenia,KS,Christian Socialists,Kr�?anski socialisti,Christian democracy,6.2,7.1,0.0
3,SVN,Slovenia,L,The Left,Levica,Communist/Socialist,1.3,3.0,8.0
4,SVN,Slovenia,LDS,Liberal Democracy of Slovenia,Liberalna demokracija Slovenije,Liberal,3.7351,2.5756,0.0
5,SVN,Slovenia,LMS,List of Marjan Sarec,Lista Marjana �arca,Social democracy,3.3,3.5,14.0
6,SVN,Slovenia,NSI,New Slovenia -- Christian People's Party,Nova Slovenija � Kr�?anska ljudska stranka,Christian democracy,7.9345,8.3998,7.0
7,SVN,Slovenia,SDS,Slovenian Democratic Party,Slovenska demokratska stranka,Christian democracy,6.9996,6.7947,26.0
8,SVN,Slovenia,SLS,Slovenian People's Party,Slovenska ljudska stranka,Christian democracy,6.6953,7.6299,0.0
9,SVN,Slovenia,SMC,Party of Miro Cerar,Stranka Mira Cerarja,Social democracy,3.3,3.5,5.0
10,SVN,Slovenia,SMS,Youth Party of Slovenia,Stranka mladih Slovenije,Green/Ecologist,4.2263,2.7009,0.0
11,SVN,Slovenia,SNS,Slovenian National Party,Slovenska nacionalna stranka,to be coded,4.7941,6.0148,3.0
12,SVN,Slovenia,ZL-SD,United List -- Social Democrats,Zdru�ena lista � Socialni demokrati,Social democracy,3.0637,2.9642,12.0
13,SVN,Slovenia,ZS,Greens of Slovenia,Zeleni Slovenije,Green/Ecologist,2.5,1.8,0.0
14,SVN,Slovenia,ZaAB,Alliance of Alenka Bratusek,Zavezni�tvo Alenke Bratu�ek,Social democracy,3.3,3.5,5.0
0,SWE,Sweden,C,Centre Party,Centerpartiet,Agrarian,5.8084,6.0583,31.0
1,SWE,Sweden,FP,People's Party,Folkpartiet,Liberal,6.2906,2.8515,20.0
2,SWE,Sweden,Fi,Feminist Initiative,Feministiskt initiativ,Special issue,0.0,0.0,0.0
3,SWE,Sweden,KD,Christian Democrats,Kristdemokraterna,Christian democracy,7.195,7.9997,22.0
4,SWE,Sweden,M,Moderate Party,Moderaterna,Conservative,7.8907,5.6977,70.0
5,SWE,Sweden,MP,Greens,Milj�partiet de Gr�na,Green/Ecologist,3.3789,2.5198,16.0
6,SWE,Sweden,MbS,Citizens Coalition,Medborgerlig samling,Conservative,7.4,7.0,0.0
7,SWE,Sweden,Pi,Pirate Party,Piratpartiet,Special issue,0.0,0.0,0.0
8,SWE,Sweden,SAP,Social Democrats,Socialdemokraterna,Social democracy,3.4447,4.4407,100.0
9,SWE,Sweden,SD,Sweden Democrats,Sverigedemokraterna,Right-wing,8.8,8.5,62.0
10,SWE,Sweden,SPI,Swedish Senior Citizen Interest Party,Sveriges pension�rers intresseparti,Special issue,0.0,0.0,0.0
11,SWE,Sweden,V,Left Party (Communists),V�nsterpartiet (kommunisterna),Communist/Socialist,1.5464,2.4562,28.0
